
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000320                       # Number of seconds simulated (Second)
simTicks                                    320329000                       # Number of ticks simulated (Tick)
finalTick                                9944233293000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      3.75                       # Real time elapsed on the host (Second)
hostTickRate                                 85365839                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   19284052                       # Number of bytes of host memory used (Byte)
simInsts                                       100003                       # Number of instructions simulated (Count)
simOps                                         116890                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    26650                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      31150                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu_cluster.clk_domain.clock               500                       # Clock period in ticks (Tick)
system.cpu_cluster.cpus.numCycles              640658                       # Number of cpu cycles simulated (Cycle)
system.cpu_cluster.cpus.numWorkItemsStarted            0                       # Number of work items this cpu started (Count)
system.cpu_cluster.cpus.numWorkItemsCompleted            0                       # Number of work items this cpu completed (Count)
system.cpu_cluster.cpus.instsAdded             122677                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu_cluster.cpus.nonSpecInstsAdded           80                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu_cluster.cpus.instsIssued            505139                       # Number of instructions issued (Count)
system.cpu_cluster.cpus.squashedInstsIssued           46                       # Number of squashed instructions issued (Count)
system.cpu_cluster.cpus.squashedInstsExamined         5702                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu_cluster.cpus.squashedOperandsExamined         4742                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu_cluster.cpus.squashedNonSpecRemoved           30                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu_cluster.cpus.numIssuedDist::samples       638558                       # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::mean     0.791062                       # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::stdev     1.502642                       # Number of insts issued each cycle (Count)
system.realview.bootmem.power_state.pwrStateResidencyTicks::UNDEFINED 9944233293000                       # Cumulative time (in ticks) in various power states (Tick)
system.realview.fixed_clock24MHz.clock          41667                       # Clock period in ticks (Tick)
system.realview.gic.power_state.pwrStateResidencyTicks::UNDEFINED 9944233293000                       # Cumulative time (in ticks) in various power states (Tick)
system.realview.io_voltage.voltage           3.300000                       # Voltage in Volts (Volt)
system.realview.pci_host.power_state.pwrStateResidencyTicks::UNDEFINED 9944233293000                       # Cumulative time (in ticks) in various power states (Tick)
system.realview.rtc.power_state.pwrStateResidencyTicks::UNDEFINED 9944233293000                       # Cumulative time (in ticks) in various power states (Tick)
system.realview.uart.power_state.pwrStateResidencyTicks::UNDEFINED 9944233293000                       # Cumulative time (in ticks) in various power states (Tick)
system.realview.vio.power_state.pwrStateResidencyTicks::UNDEFINED 9944233293000                       # Cumulative time (in ticks) in various power states (Tick)
system.ruby.delayHistogram::bucket_size             2                       # delay histogram for all message (Unspecified)
system.ruby.delayHistogram::max_bucket             19                       # delay histogram for all message (Unspecified)
system.ruby.delayHistogram::samples             80228                       # delay histogram for all message (Unspecified)
system.ruby.delayHistogram::mean             1.484469                       # delay histogram for all message (Unspecified)
system.ruby.delayHistogram::stdev            3.109780                       # delay histogram for all message (Unspecified)
system.ruby.delayHistogram               |       65325     81.42%     81.42% |          15      0.02%     81.44% |          10      0.01%     81.46% |          10      0.01%     81.47% |       14865     18.53%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           1      0.00%    100.00% |           2      0.00%    100.00% |           0      0.00%    100.00% # delay histogram for all message (Unspecified)
system.ruby.delayHistogram::total               80228                       # delay histogram for all message (Unspecified)
system.ruby.m_outstandReqHistSeqr::bucket_size            2                       (Unspecified)
system.ruby.m_outstandReqHistSeqr::max_bucket           19                       (Unspecified)
system.ruby.m_outstandReqHistSeqr::samples        35847                       (Unspecified)
system.ruby.m_outstandReqHistSeqr::mean      1.091444                       (Unspecified)
system.ruby.m_outstandReqHistSeqr::gmean     1.057329                       (Unspecified)
system.ruby.m_outstandReqHistSeqr::stdev     0.397653                       (Unspecified)
system.ruby.m_outstandReqHistSeqr        |       33375     93.10%     93.10% |        2304      6.43%     99.53% |         154      0.43%     99.96% |           7      0.02%     99.98% |           1      0.00%     99.98% |           4      0.01%     99.99% |           1      0.00%    100.00% |           0      0.00%    100.00% |           1      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.m_outstandReqHistSeqr::total        35847                       (Unspecified)
system.ruby.m_latencyHistSeqr::bucket_size          128                       (Unspecified)
system.ruby.m_latencyHistSeqr::max_bucket         1279                       (Unspecified)
system.ruby.m_latencyHistSeqr::samples          35847                       (Unspecified)
system.ruby.m_latencyHistSeqr::mean         13.119229                       (Unspecified)
system.ruby.m_latencyHistSeqr::gmean         4.235041                       (Unspecified)
system.ruby.m_latencyHistSeqr::stdev        23.140962                       (Unspecified)
system.ruby.m_latencyHistSeqr            |       35731     99.68%     99.68% |         107      0.30%     99.97% |           0      0.00%     99.97% |           0      0.00%     99.97% |           5      0.01%     99.99% |           4      0.01%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.m_latencyHistSeqr::total            35847                       (Unspecified)
system.ruby.m_hitLatencyHistSeqr::bucket_size            1                       (Unspecified)
system.ruby.m_hitLatencyHistSeqr::max_bucket            9                       (Unspecified)
system.ruby.m_hitLatencyHistSeqr::samples        19374                       (Unspecified)
system.ruby.m_hitLatencyHistSeqr::mean              1                       (Unspecified)
system.ruby.m_hitLatencyHistSeqr::gmean             1                       (Unspecified)
system.ruby.m_hitLatencyHistSeqr         |           0      0.00%      0.00% |       19374    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.m_hitLatencyHistSeqr::total         19374                       (Unspecified)
system.ruby.m_missLatencyHistSeqr::bucket_size          128                       (Unspecified)
system.ruby.m_missLatencyHistSeqr::max_bucket         1279                       (Unspecified)
system.ruby.m_missLatencyHistSeqr::samples        16473                       (Unspecified)
system.ruby.m_missLatencyHistSeqr::mean     27.372731                       (Unspecified)
system.ruby.m_missLatencyHistSeqr::gmean    23.126442                       (Unspecified)
system.ruby.m_missLatencyHistSeqr::stdev    28.096718                       (Unspecified)
system.ruby.m_missLatencyHistSeqr        |       16357     99.30%     99.30% |         107      0.65%     99.95% |           0      0.00%     99.95% |           0      0.00%     99.95% |           5      0.03%     99.98% |           4      0.02%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.m_missLatencyHistSeqr::total        16473                       (Unspecified)
system.ruby.delayVCHist.vnet_0::bucket_size            1                       # delay histogram for vnet_0 (Unspecified)
system.ruby.delayVCHist.vnet_0::max_bucket            9                       # delay histogram for vnet_0 (Unspecified)
system.ruby.delayVCHist.vnet_0::samples         47580                       # delay histogram for vnet_0 (Unspecified)
system.ruby.delayVCHist.vnet_0::mean         2.498613                       # delay histogram for vnet_0 (Unspecified)
system.ruby.delayVCHist.vnet_0::stdev        3.707395                       # delay histogram for vnet_0 (Unspecified)
system.ruby.delayVCHist.vnet_0           |       32718     68.76%     68.76% |           0      0.00%     68.76% |           0      0.00%     68.76% |           0      0.00%     68.76% |           1      0.00%     68.77% |           0      0.00%     68.77% |           4      0.01%     68.77% |           0      0.00%     68.77% |       14857     31.23%    100.00% |           0      0.00%    100.00% # delay histogram for vnet_0 (Unspecified)
system.ruby.delayVCHist.vnet_0::total           47580                       # delay histogram for vnet_0 (Unspecified)
system.ruby.delayVCHist.vnet_1::bucket_size            2                       # delay histogram for vnet_1 (Unspecified)
system.ruby.delayVCHist.vnet_1::max_bucket           19                       # delay histogram for vnet_1 (Unspecified)
system.ruby.delayVCHist.vnet_1::samples         32648                       # delay histogram for vnet_1 (Unspecified)
system.ruby.delayVCHist.vnet_1::mean         0.006494                       # delay histogram for vnet_1 (Unspecified)
system.ruby.delayVCHist.vnet_1::stdev        0.224036                       # delay histogram for vnet_1 (Unspecified)
system.ruby.delayVCHist.vnet_1           |       32607     99.87%     99.87% |          15      0.05%     99.92% |           9      0.03%     99.95% |           6      0.02%     99.97% |           8      0.02%     99.99% |           0      0.00%     99.99% |           0      0.00%     99.99% |           1      0.00%     99.99% |           2      0.01%    100.00% |           0      0.00%    100.00% # delay histogram for vnet_1 (Unspecified)
system.ruby.delayVCHist.vnet_1::total           32648                       # delay histogram for vnet_1 (Unspecified)
system.ruby.Directory_Controller.Fetch   |        1100    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Directory_Controller.Fetch::total         1100                       (Unspecified)
system.ruby.Directory_Controller.Memory_Data |        1100    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Directory_Controller.Memory_Data::total         1100                       (Unspecified)
system.ruby.Directory_Controller.CleanReplacement |          33    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Directory_Controller.CleanReplacement::total           33                       (Unspecified)
system.ruby.Directory_Controller.I.Fetch |        1100    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Directory_Controller.I.Fetch::total         1100                       (Unspecified)
system.ruby.Directory_Controller.M.CleanReplacement |          33    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
